year,Group,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name,Goal_dif,Result,overall,age,height_cm,weight_kg,skill_moves,pace,shooting,passing,dribbling,defending,physic,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking_awareness,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,goalkeeping_speed,rank_diff
2022,Group A,Qatar,0,2,Ecuador,-2,0,1.308161844,0.030954913,-0.252632811,-0.09910124,0.058113066,-0.088364473,1.741989012,1.793014618,1.391006135,1.100981129,0.025189136,1.802333573,1.764898751,0.875637539,1.373775376,1.944982536,1.410597474,1.945046532,2.042092176,1.684324889,1.863032939,0.477969006,0.11968384,0.626061195,1.550119936,0.732103312,1.582740829,-0.298926857,0.886737654,-0.293344886,2.263488176,0.998056596,1.031071693,1.70583885,1.770616927,1.920463792,1.844826307,1.126737014,1.261675108,0.970410828,-0.431412451,-0.251303788,-0.156875035,-0.250911512,-0.376494027,1.403061224,2
2022,Group B,England,6,2,IR Iran,4,1,11.23717949,-1.884615385,-1.269230769,-2.185897436,0.096153846,3.560869565,7.260869565,14.59130435,9.1,12.79130435,6.743478261,15.78205128,8.717948718,5.057692308,16.21794872,7.621794872,11.75,13.66025641,13.57692308,16.98717949,13.96153846,5.185897436,7.301282051,4.647435897,13.32692308,5.301282051,9.314102564,0.916666667,13.18589744,3.08974359,11.51923077,14.55769231,14.77564103,11.07692308,17.07692308,10.28846154,14.92307692,15.12179487,14.39102564,12.21794872,-2.423076923,-1.679487179,-0.852564103,-3.980769231,-1.858974359,13.66666667,-17
2022,Group A,Senegal,0,2,Netherlands,-2,0,-4.586080586,-0.108058608,1.463369963,-0.247252747,-0.293040293,-0.579710145,-11.42270531,-9.881642512,-7.40821256,-2.024154589,-2.115942029,-11.71794872,-12.02930403,-5.285714286,-7.388278388,-15.35164835,-8.097069597,-11.66666667,-12.41575092,-7.730769231,-8.377289377,-2.6996337,-2.893772894,-5.419413919,-5.937728938,-6.893772894,-7.884615385,-4.423076923,-3.63003663,-2.371794872,-13.94322344,-4.230769231,-2.10989011,-7.538461538,-10.05128205,-11.02380952,-10.7967033,-2.368131868,-5.203296703,-1.347985348,2.893772894,2.840659341,1.684981685,1.06959707,2.437728938,-10.66666667,10
2022,Group B,United States,1,1,Wales,0,0,2.055714286,-1.427142857,-0.125714286,2.774285714,0.247142857,7.050909091,3.347272727,1.823636364,4.32,-0.369090909,5.02,0.137142857,3.121428571,2.722857143,1.787142857,3.674285714,4.652857143,1.36,-3.691428571,0.612857143,2.115714286,5.145714286,6.494285714,5.932857143,2.028571429,0.641428571,2.025714286,9.6,5.288571429,5.042857143,3.052857143,2.875714286,0.178571429,7.145714286,4.141428571,-2.361428571,1.302857143,-0.612857143,-3.082857143,-2.1,1.837142857,0.015714286,0.742857143,1.312857143,1.214285714,1,-19
2022,Group C,Argentina,1,2,Saudi Arabia,-1,0,13.01388889,0.222222222,-0.763888889,3.472222222,0.5,4.342857143,12.7047619,11.91428571,11.71428571,9.733333333,4.666666667,11.27777778,12.11111111,9.402777778,12.98611111,14.81944444,12.36111111,15.47222222,13.18055556,12.04166667,13.86111111,9.888888889,4.319444444,7.583333333,16.02777778,9.277777778,13.75,5.083333333,8.638888889,5.819444444,15.55555556,10.29166667,9.833333333,10.51388889,12.81944444,9.847222222,17.68055556,8.763888889,11.02777778,10.52777778,-1.625,-1.472222222,-0.472222222,-0.569444444,0.444444444,13.33333333,-46
2022,Group D,Denmark,0,0,Tunisia,0,0,6.265734266,-0.062937063,3.783216783,1.765734266,-0.307692308,3.660079051,4.849802372,6.561264822,3.505928854,2.81027668,5.640316206,-3.094405594,-0.458041958,2.024475524,2.590909091,-0.972027972,-4.388111888,1.465034965,4.017482517,5.513986014,-0.216783217,-1.79020979,1.765734266,-3.797202797,6.783216783,-1.083916084,5.374125874,9.258741259,-0.888111888,6.381118881,-4.129370629,-2.20979021,-5.332167832,-2.468531469,5.559440559,-7.304195804,3.178321678,-0.367132867,-3.842657343,-5.129370629,7.590909091,7.811188811,6.870629371,7.811188811,8.087412587,,-21
2022,Group C,Mexico,0,0,Poland,0,0,2.018518519,1.148148148,-4.595959596,-2.722222222,0.121212121,3.350877193,2.050438596,4.38377193,2.519736842,3.800438596,3.076754386,4.496632997,3.521885522,2.939393939,5.052188552,-0.095959596,3.553872054,3.308080808,4.466329966,6.513468013,2.907407407,4.281144781,4.776094276,5.260942761,1.627946128,4.737373737,2.378787879,2.518518519,7.388888889,2.865319865,1.555555556,2.107744108,5.432659933,2.902356902,5.195286195,9.641414141,1.410774411,6.127946128,3.964646465,4.755892256,-4.006734007,-1.483164983,-1.378787879,-3.185185185,-0.956228956,8.333333333,-13
2022,Group D,France,4,1,Australia,3,1,11.98153846,-0.812307692,4.052307692,4.461538462,0.486153846,3.158102767,8.249011858,10.41106719,10.53557312,6.830039526,5.053359684,5.916923077,7.529230769,13.86923077,13.24307692,10.45230769,11.57538462,6.750769231,5.190769231,12.84769231,12.75692308,1.873846154,4.967692308,-0.786153846,15.22615385,-3.078461538,10.04923077,3.384615385,-0.149230769,6.606153846,5.223076923,2.936923077,5.495384615,7.943076923,11.25692308,7.135384615,12.92769231,7,4.76,4.724615385,0.064615385,0.107692308,-0.361538462,-0.578461538,0.407692308,5.666666667,-32
2022,Group F,Morocco,0,0,Croatia,0,0,-1.083333333,-1.058333333,-1.358333333,-5.683333333,0.058333333,1.435064935,2.642857143,-1.603896104,-0.279220779,-8.441558442,-5.376623377,-2.991666667,5.425,-3.208333333,-0.8,-0.466666667,1.016666667,0.616666667,-2.408333333,0.441666667,-1.658333333,0.916666667,1.95,4.525,-0.616666667,2.866666667,1.383333333,-2.983333333,-1.616666667,-5.783333333,4.158333333,-4.008333333,-8.108333333,1.95,1.325,-4.458333333,-1.933333333,-9.083333333,-6.358333333,-6.4,0.35,-0.6,0.1,-1.3,-1.141666667,-6,13
2022,Group E,Germany,1,2,Japan,-1,0,8.438333333,-0.453333333,5.808333333,7.45,0.351666667,1.803030303,2.333333333,5.216450216,2.201298701,6.207792208,9.82815735,6.591666667,0.056666667,8.758333333,9.755,3.556666667,3.891666667,3.475,-0.321666667,9.383333333,4.995,-1.831666667,3.815,-6.158333333,12.29166667,-4.806666667,6.745,1.561666667,-0.916666667,14.85833333,-0.876666667,5.6,8.436666667,0.455,6.941666667,-1.055,10.63833333,6.025,3.595,3.708333333,3.031666667,2.063333333,2.701666667,2.263333333,4.958333333,16,-14
2022,Group E,Spain,7,0,Costa Rica,7,1,14.57142857,-1.285714286,13,10.71428571,-0.428571429,-4.5,-0.5,11.83333333,5,25.5,10.83333333,5.285714286,3,30,20.57142857,0.285714286,5.428571429,12.71428571,25.28571429,23.42857143,19.28571429,-7.285714286,2.428571429,-9.428571429,18.14285714,-7.142857143,7.428571429,4.428571429,7,15.71428571,3,14.85714286,30.14285714,5,6.285714286,-2.714285714,22,31.71428571,32.71428571,32.28571429,-12,-10.14285714,-13.57142857,-6.857142857,-17,,-42
