,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name,Goal_dif,Result,overall,age,height_cm,weight_kg,skill_moves,pace,shooting,passing,dribbling,defending,physic,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking_awareness,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,goalkeeping_speed,rank_diff
0,Argentina,3,3,France,0,0,-1.3365384599999999,0.8589743600000013,-6.733974399999994,-5.378205129999998,0.153846154,-2.3788819899999964,3.3830227699999966,1.424430639999997,0.1635610799999938,0.5942028999999991,-2.4927536299999957,4.42307692,2.397435899999998,-5.310897439999991,-2.381410250000002,3.349358979999998,-1.3653846200000004,6.852564100000002,4.89423077,-1.599358979999991,-0.6602564100000023,0.01282051999999112,-4.932692309999993,2.762820519999991,-3.262820519999991,7.205128209999998,1.480769230000007,-4.467948710000002,1.1858974399999909,-4.804487179999995,5.910256410000002,5.04807692,-0.9487179500000025,0.7019230800000003,1.2980769199999997,0.3429487100000017,-1.0160256399999952,0.7083333300000021,0.75,2.0320512899999983,-0.5096153799999996,0.9423076899999998,1.0448717899999984,1.9134615400000001,0.6923076899999998,-3.333333330000002,2
1,Qatar,0,2,Ecuador,-2,0,4.938515870000003,2.0709148599999985,4.2449570999999935,3.3347117200000014,-0.0055679900000003,-0.5561682400000052,9.05457698,8.25555396,5.997465030000001,5.478632500000003,2.968036550000008,3.463512189999996,3.7277343499999986,-3.196067999999997,1.2353475099999969,3.4375498899999997,0.6777363699999981,5.316651959999994,4.526712329999995,5.339744199999998,2.265098619999989,-3.971980009999996,-3.1199933500000014,-0.8381551100000024,7.3486366799999985,-2.0502510699999874,8.262862060000003,4.9287396,-0.9174593199999919,1.2287414099999978,7.362345050000002,1.84722498,2.8030992500000025,2.1805204400000022,9.004800020000005,-1.1904163100000034,5.201357369999997,0.6737856999999963,0.7339761799999991,0.3225773200000006,7.297449878999998,7.510227090999999,5.554771160000001,7.278013829999999,7.888324464,-7.598214290000001,2
2,Senegal,0,2,Netherlands,-2,0,-4.586080589999995,-0.1080586100000005,1.4633699999999976,-0.24725275000000124,-0.2930402929999998,-0.5797101499999968,-11.422705309999998,-9.88164252,-7.4082125599999955,-2.024154590000002,-2.1159420299999994,-11.717948710000002,-12.029304029999999,-5.285714290000001,-7.388278389999996,-15.351648349999998,-8.097069590000004,-11.666666669999998,-12.41575091,-7.730769230000007,-8.37728938,-2.699633700000007,-2.8937728999999877,-5.419413919999997,-5.9377289399999995,-6.893772899999995,-7.88461538,-4.42307692,-3.6300366300000064,-2.371794870000002,-13.943223439999997,-4.230769230000007,-2.109890110000002,-7.53846154,-10.051282049999998,-11.02380952,-10.79670329000001,-2.3681318599999983,-5.203296710000004,-1.3479853500000019,2.893772900000002,2.8406593399999984,1.68498168,1.0695970700000004,2.4377289399999995,-10.666666669999998,10
3,Qatar,1,3,Senegal,-2,0,0.9335033400000015,0.4643985700000002,-2.30140879999999,-0.06378451999999868,0.2024520599999997,-0.6263436800000051,4.8937582599999985,5.100583200000003,2.959453339999996,-2.094466919999995,-2.8565248599999933,7.954740260000001,6.785378459999997,0.9843831300000048,3.275447760000006,8.971384479999998,4.635129849999998,8.035950209999996,10.341248669999999,3.3397441999999984,4.132266539999996,1.7924310200000093,1.0855204399999963,4.5954288499999905,1.0353534799999977,4.892104820000007,2.0523357400000037,-0.3344182900000021,0.8745206300000063,-2.5958200000000033,7.056580629999999,0.5314355100000014,0.32189624000000094,4.022625699999999,5.303045640000001,7.122866889999997,3.660003979999999,-0.9277180600000037,1.3279611500000001,-0.9205304500000011,-3.802800750000003,-2.5348856899999994,-2.207133599999999,-2.4312593500000013,-3.3773397000000003,3.4017857099999986,28
4,Netherlands,1,1,Ecuador,0,0,8.591093119999996,1.7145748999999988,5.082995899999986,3.6457489900000013,0.08502024299999977,0.6498855899999967,15.58352403,13.036613279999997,10.44622425,9.59725401,7.9405034400000005,7.226720639999996,8.97165992,1.1052631599999998,5.3481781399999875,9.81781376,4.1396761100000035,8.947368419999997,6.601214569999996,9.730769230000007,6.5101214599999935,-3.0647773299999983,-1.31174089000001,-0.01417003999999622,12.25101214,-0.04858298999999988,14.0951417,9.686234810000002,1.8380566800000082,6.196356280000003,14.24898786,5.546558700000006,4.591093120000004,5.696356280000003,13.753036430000002,2.7105263199999996,12.338056680000008,3.9696356199999983,4.6093117400000025,2.5910931200000036,8.206477729,7.204453441,6.07692308,8.63967611,8.827935224,-0.3333333300000021,-36
5,Netherlands,2,0,Qatar,2,1,3.652577249999993,-0.3563399599999997,0.8380387999999925,0.3110372699999999,0.09058823300000007,1.2060538300000019,6.528947049999999,4.781059319999997,4.4487592199999995,4.118621509999997,4.972466889999993,3.7632084500000005,5.243925570000002,4.301331159999997,4.112830629999991,6.38026387,3.4619397400000054,3.630716460000002,2.074502240000001,4.391025030000009,4.245022840000004,0.9072026799999975,1.8082524599999914,0.8239850700000062,4.902375460000002,2.0016680799999875,5.832279639999996,4.757495210000002,2.755516,4.967614870000006,6.886642809999998,3.6993337200000056,1.787993870000001,3.515835840000001,4.748236409999997,3.900942630000003,7.136699310000012,3.295849920000002,3.8753355600000035,2.268515800000003,0.9090278500000011,-0.305773649999999,0.5221519199999989,1.361662280000001,0.9396107600000008,7.264880959999999,-38
6,Ecuador,1,2,Senegal,-1,0,-4.005012530000002,-1.6065162899999983,-6.546365899999984,-3.39849624,0.20802005,-0.07017543999999987,-4.160818720000002,-3.1549707599999977,-3.0380116900000047,-7.573099419999998,-5.824561410000001,4.491228070000005,3.0576441099999982,4.180451130000002,2.040100250000009,5.533834589999998,3.9573934800000004,2.7192982500000014,5.814536340000004,-2.0,1.867167920000007,5.764411030000005,4.205513789999998,5.433583959999993,-6.313283200000001,6.942355889999995,-6.21052632,-5.263157890000002,1.7919799499999982,-3.824561410000001,-0.3057644200000027,-1.3157894699999986,-2.4812030100000015,1.8421052599999967,-3.701754380000004,8.3132832,-1.5413533899999976,-1.60150376,0.5939849700000011,-1.2431077700000017,-11.100250629000001,-10.045112780999998,-7.76190476,-9.70927318,-11.265664164,11.0,26
7,England,6,2,IR Iran,4,1,11.237179480000009,-1.8846153799999996,-1.2692308000000025,-2.185897439999991,0.09615384599999999,3.560869569999994,7.260869569999997,14.591304350000001,9.099999999999994,12.791304349999997,6.743478260000003,15.782051289999998,8.717948710000002,5.05769231,16.21794871,7.621794870000002,11.75,13.660256410000002,13.57692308,16.98717948000001,13.96153846,5.185897439999991,7.3012820499999975,4.647435900000005,13.32692308,5.3012820499999975,9.31410256000001,0.9166666699999979,13.18589743999999,3.0897435899999977,11.51923077,14.557692309999993,14.775641020000002,11.07692308,17.07692308,10.28846154,14.92307692,15.121794870000002,14.391025640000002,12.217948710000002,-2.4230769199999997,-1.6794871799999989,-0.8525640999999986,-3.98076923,-1.8589743600000013,13.666666669999998,-17
8,USA,1,1,Wales,0,0,2.0557142899999974,-1.42714286,-0.1257142999999985,2.774285710000001,0.24714285700000005,7.05090908999999,3.3472727300000003,1.8236363600000018,4.319999999999993,-0.36909091000000416,5.019999999999996,0.13714286000000442,3.121428569999999,2.722857139999995,1.78714286000001,3.6742857099999995,4.652857139999995,1.3599999999999994,-3.6914285699999994,0.6128571399999956,2.1157142899999997,5.145714290000001,6.49428571,5.93285714000001,2.0285714299999995,0.641428569999988,2.0257142900000034,9.599999999999994,5.288571430000005,5.0428571400000095,3.0528571399999933,2.875714290000005,0.1785714299999981,7.145714290000001,4.141428570000002,-2.361428570000001,1.3028571400000004,-0.6128571399999956,-3.0828571399999944,-2.1000000000000014,1.8371428600000002,0.015714290000001796,0.7428571400000017,1.312857140000002,1.2142857099999986,1.0,-8
9,Wales,0,2,IR Iran,-2,0,-0.4523809599999993,-1.8928571400000003,-1.714285700000005,-3.6309523799999965,-0.3571428569999999,1.3400000000000034,-6.119999999999997,0.240000000000002,-2.219999999999999,2.3599999999999994,-1.8199999999999932,3.3095238099999946,-1.9880952399999998,-1.8928571399999967,4.226190469999999,-2.6309523799999965,0.3571428600000033,1.083333330000002,0.5714285700000019,2.9404761900000054,1.4642857099999986,3.6309523799999965,4.202380959999999,2.523809529999994,0.3214285699999948,5.095238100000003,-4.702380959999999,-6.083333330000002,1.9880952399999927,-2.976190470000006,-2.6428571399999967,1.7142857099999986,3.904761900000004,-2.7857142900000014,1.178571429999998,2.071428570000002,2.357142859999996,4.976190469999999,5.726190469999999,6.333333330000002,-3.8571428599999997,-3.36904762,-2.726190469999999,-5.14285714,-3.38095238,6.666666669999998,-2
